converged,pos_err,ori_err,n_iters,time_s,mu,kappa,dq_1,dq_2,dq_3,method
1,0.0001564127142730438,1.38083292185264e-05,6,0.00104160001501441,1.3783489269747669,0.39636362800207814,2.6118072346794383,1.8527291282243885,2.417847290163127,SVD
1,8.155985643010883e-05,3.1899035063879237e-06,11,0.0016214000061154366,1.6641108394389734,0.3902107143369726,3.0006716887940215,1.9317327977927699,2.255261221329114,SVD
1,0.0009449214009133598,0.00043552243920373434,4,0.0008532998617738485,1.0264264951398858,0.3845548598778885,0.267979691739598,2.106598548665636,2.962287170408839,SVD
1,0.0003030011288390904,2.5021649490119997e-05,7,0.0010112000163644552,1.2428556688474615,0.39599735047710716,2.7519370307705637,0.7172932395826804,2.399779224889214,SVD
1,0.00018779704196204993,5.5523217613194295e-06,6,0.0011134999804198742,1.6874884692369987,0.3892142400534075,2.318102991035038,1.1222901427135366,2.2385571735975898,SVD
1,0.0007676904576411004,6.363746783771071e-05,8,0.0014601999428123236,1.2350842871410224,0.39707321519124156,2.142697882126793,2.902896382510752,2.4915336037167903,SVD
1,0.0006866479929504136,0.002822765309788209,5,0.0009862999431788921,1.0418283827132124,0.3882635829740531,2.0264421177967344,2.8757479107940043,2.847367545922099,SVD
1,0.0004347793005701797,6.360894053787923e-05,7,0.0009109999518841505,1.1722220727996293,0.39571782159415675,1.884794962908957,2.7560489041572778,2.6165339603329563,SVD
1,0.00027262925498254336,5.228119131580485e-05,10,0.0014140000566840172,1.1528156571911914,0.3929800568928726,2.828886832058921,1.2598763433831488,2.714700844291218,SVD
1,9.72670512532669e-05,2.413209505844856e-05,6,0.0011048000305891037,1.0731102314105943,0.38831378171520636,2.2504637495356143,1.1482839063683001,2.8459664507453937,SVD
1,0.00046579061812763176,0.0001221349119411537,9,0.0016239001415669918,1.0373939055924841,0.38555623422085716,2.435212844008956,1.0495410285828894,2.9277714505129016,SVD
1,0.0002693223692293695,1.0657817614728767e-05,7,0.0016022000927478075,1.6343766142499516,0.3915578247707334,2.3135621945659235,2.064853372455614,2.2798967906086363,SVD
1,0.00017461722824134698,3.368566374226033e-05,6,0.0008970999624580145,1.1321284138094705,0.39344293379894973,2.8085490872060452,2.1970469454543116,2.7003729144182476,SVD
1,0.00034319650392652164,1.1521248538143137e-05,12,0.0018925999756902456,1.6343225384385218,0.39145136709226225,0.44379666322619826,1.894391130773247,2.2778473936795995,SVD
1,0.0001498674061406419,3.770068333919853e-05,4,0.0008300000336021185,1.3361090561527609,0.3970081406907554,0.002596075299294398,1.564137760168979,2.5239189855915414,SVD
1,0.00013697760383308706,2.1236886074276405e-05,4,0.0006292001344263554,1.2533798281843205,0.3961323555596691,0.02761207468794824,0.8574814052773476,2.595939600615268,SVD
1,0.00016047476124766437,0.00011428505486863696,6,0.0008180001750588417,1.2222759660515132,0.3954868257589199,2.3329819762780115,2.9052819393810494,2.3792765606780755,SVD
1,0.0005297032606222386,1.8014842870664574e-05,16,0.002867500064894557,1.4725994433146263,0.3929113820619702,0.47150703316468423,1.3143125051846507,2.307934255996126,SVD
1,0.00013762069617632224,0.0001931200961390076,5,0.0012338999658823013,1.1065694821792467,0.3943628253431232,0.5050456606939977,2.6407544749733276,2.669962842613288,SVD
1,0.0006053590457878756,0.00011009100096433176,5,0.0009139999747276306,1.085607968863731,0.39296222366063815,1.8760248502946884,0.022622850857283883,2.7152428665732735,SVD
1,0.0006322723613702071,2.1647333222948405e-05,4,0.0009733999613672495,1.4100145923348322,0.3920434624642491,0.5758639391076912,0.25254865946591565,2.2895083131246494,SVD
1,9.9979686435094e-05,6.084632182210816e-06,7,0.0012512998655438423,1.549806067225588,0.39394018301429995,1.8805897057742182,2.2426745931077106,2.3325288112498948,SVD
1,0.0005791359065349274,3.67534283433053e-05,8,0.0015839999541640282,1.28823706231925,0.39634685847634765,3.0757772508431316,0.9466714936755577,2.416927534557731,SVD
1,0.00017962278833853027,4.717681119868956e-06,8,0.0013285998720675707,1.4652654229940862,0.3883635805437405,1.7089831249009677,1.148691621413767,2.2251062280862524,SVD
1,0.00020329702254692176,1.831788820215853e-05,5,0.0009733999613672495,1.2297679930766559,0.39608047941205793,1.6064975527766396,0.08434846778870499,2.4035617733775263,SVD
1,0.0003054590880242193,5.530171001869958e-05,4,0.0007400000467896461,1.2236494794166617,0.3947265228112654,0.635108333216388,1.3434865887881262,2.6569420375709956,SVD
1,0.00018732491811740054,3.0145666348423908e-05,9,0.0012707998976111412,1.2498645954186975,0.39554917883450724,1.6447354382254071,1.149714942932408,2.6241080336756664,SVD
1,0.0003256212925572862,6.50781709925752e-05,6,0.0013324001338332891,1.1729487550492725,0.3970387106025437,2.445344346004978,0.5752378643146079,2.5173962240660686,SVD
1,0.00013439235463514178,1.7225064171788192e-05,5,0.001019699964672327,1.2274695760279788,0.3969708895713675,1.39344632725776,0.34581801982574634,2.5301573189050712,SVD
1,0.00013040728328927518,2.3363025392957143e-05,6,0.0009099000599235296,1.1363889486451666,0.3936788685553402,0.15695413574413042,2.642225316587323,2.692851056914357,SVD
1,0.0006825827333215103,0.0001913283202442551,5,0.0007488999981433153,1.0582341742254646,0.3885092800095016,2.295516308895257,2.3831779990460418,2.840525550155072,SVD
1,8.762062439534045e-05,2.3007007621139537e-05,9,0.001542199868708849,1.056693116067181,0.3868479292133428,1.9823715723064048,1.9228293807927859,2.8878894574477516,SVD
1,0.00043485749706277297,2.5474713995218106e-05,7,0.0010707001201808453,1.3916409769114608,0.3935598989911633,3.0386153379502496,2.85042047404598,2.323016783939952,SVD
1,9.78691709397727e-05,1.2686815194113027e-05,7,0.0017845002003014088,1.3219642925537394,0.3969721557893158,2.2221114917549976,2.250246869730578,2.52996471078017,SVD
1,0.0006632902059486081,0.00017095418852095635,5,0.0013351000379770994,1.040479133143207,0.38524334339343846,1.990762834281666,1.5058603869490317,2.938116720386843,SVD
1,0.00018183690605079187,8.810330023290538e-05,6,0.0016842999029904604,1.0843009261034247,0.3931356622268082,2.9811719074611647,2.8698095798370087,2.709941654506955,SVD
1,0.0004969195484230184,9.213364545212013e-05,6,0.0011343001388013363,1.167601953939976,0.39267046518767346,2.793339785985984,1.699404878875129,2.7240188657360136,SVD
1,0.0006141700973655023,0.0012404096881695821,7,0.0017363999504595995,1.0399562265459419,0.38532278880944004,2.9925144587153776,1.998927291286214,2.9354574646592972,SVD
1,0.00045820271751097414,0.00010460871068689457,7,0.0015422999858856201,1.0526465933396787,0.38904993524921233,1.1200925733573,2.9684189044860445,2.8255814756497926,SVD
1,0.00013876956182759184,3.1055554029200785e-05,5,0.0011980999261140823,1.079173593297026,0.3906278502021363,1.021327911575523,0.38349789244034316,2.782208655161188,SVD
1,7.738836465419997e-05,4.746600108070464e-06,6,0.0008430001325905323,1.2790460815610876,0.3884734054553328,2.3581888338146726,0.3778946424929468,2.226805513720643,SVD
1,0.0008890314909311603,0.00013638766882569542,6,0.0007712999358773232,1.1219597646032418,0.3940456030933428,0.12268198207107872,2.854814584800459,2.6808027594220896,SVD
1,0.0001682193854963976,2.3573889454039717e-05,5,0.000681400066241622,1.3071680161750912,0.3966558739594646,1.124078935103924,1.4666099910197525,2.5625635978490275,SVD
1,0.0009807669276593843,0.0002637601537509252,4,0.0009892999660223722,1.0254959686526328,0.38461771986452853,0.24330584794282073,0.7547834805354396,2.9599841868428207,SVD
1,0.0001049929596091166,1.1610295702105435e-05,8,0.0015778997913002968,1.3018866195585004,0.3970381791604098,2.311684469168245,2.6453682504286986,2.4788895825310053,SVD
1,0.0008776413486747502,3.130178151639612e-05,7,0.0012431999202817678,1.494032829243469,0.394777523441057,2.4878894956963116,2.3862361698133743,2.3558178277663755,SVD
1,0.00017167784479153468,4.123696586239952e-05,7,0.0016436998266726732,1.0635694341857562,0.3888389495470005,2.1552023555709967,2.648781575958738,2.831398338404088,SVD
1,0.0008426549048190428,6.0581314225917626e-05,5,0.0009759999811649323,1.252048647422314,0.3969086232483595,1.8449354365434285,2.2537105539768527,2.4586388260302865,SVD
1,0.0001934357338135502,4.467101120384566e-05,7,0.0015416000969707966,1.1146810017536701,0.3939134022544136,0.8871704452694154,0.6887371161431934,2.6852005117725106,SVD
1,0.0007919854422602473,0.00014939795899125493,5,0.0008164001628756523,1.1149997973077705,0.39335154201114453,2.0187325705082184,2.3618937934023716,2.703244249571155,SVD
1,0.00017970336736751656,1.107116402041294e-05,7,0.0013625998981297016,1.4931429313098725,0.39427334384521007,1.7789645239255072,2.462362330880614,2.3413595171443005,SVD
1,0.00011952929587329976,3.101936301510862e-05,6,0.0012159999459981918,1.0613078702986898,0.38704904407250046,2.166313015409946,1.0385122808354357,2.8819807086576357,SVD
1,0.00017573619428840127,3.9487997407621254e-05,6,0.0010569000151008368,1.1421561885870366,0.39229509793236716,2.7925923203301886,1.293382384965442,2.7350842391510386,SVD
1,7.509623892829027e-05,3.95071372968632e-06,8,0.001331100007519126,1.4630344410232041,0.39247313875324163,1.7989974397653254,2.7190520320508895,2.2984101848936342,SVD
1,0.0007558372039385109,3.049705648793076e-05,8,0.0015555000863969326,1.4150335060209895,0.39472727387930684,2.714164628554492,1.2454682063392974,2.3543081500948553,SVD
1,0.00035644424441161625,3.238438606934215e-05,9,0.0016069000121206045,1.241883873989891,0.3968360977074407,2.1263738237121945,3.0084175638845148,2.4510297170217443,SVD
1,0.00020314906181779003,9.799315518394846e-05,6,0.0009470998775213957,1.0805671138315545,0.39279403460178336,0.13521141827528105,2.8861388663006333,2.720322349098785,SVD
1,8.270796421990756e-05,9.343461779860934e-06,5,0.0008733000140637159,1.2809345073359846,0.39706789566275746,0.017597560484421404,2.0478914023406096,2.4884629160023373,SVD
1,9.530302722334555e-05,2.023461265238908e-05,4,0.0007230998016893864,1.2435617624603152,0.3954305672142752,0.322531982687551,1.1156440968385724,2.629224541296057,SVD
1,4.671931045424735e-05,4.6316170101652295e-05,7,0.0010585000272840261,1.0366095451935426,0.3852936937189853,2.1351947842097587,2.1892756365439796,2.936428664657692,SVD
1,8.363273567343371e-05,1.6421550621917407e-06,8,0.0011437998618930578,1.585480910297163,0.38629732191325744,2.6403294178037715,1.3802424089803402,2.1948789607472445,SVD
1,0.0006758091982943838,0.00012635906572717136,6,0.0010342001914978027,1.1018640058228382,0.39298991846657366,2.800249153347069,2.462401729516646,2.714400819019623,SVD
1,0.0003988958779179011,1.263005043847471e-05,4,0.0005624999757856131,1.6031367762297837,0.3921180900263143,0.7588305243610818,0.904897014757212,2.29102606016163,SVD
1,0.00032760379031863463,0.0001974912526485572,5,0.0009883001912385225,1.1412591296304664,0.39618276603830627,0.8863457879794074,2.576481203985012,2.59318178921151,SVD
1,0.00011918647728605379,3.939580175523074e-05,7,0.0012430001515895128,1.0491074542321694,0.3886717586001165,2.4275832412085543,2.66674437502272,2.836020501375035,SVD
1,0.0003431294593574513,1.4129469316740001e-05,4,0.0006715999916195869,1.5618901109881804,0.3931853051465186,0.6995534480755641,0.8358538960738571,2.314147644016688,SVD
1,0.00010975421115568183,1.020851465417925e-05,8,0.0013858999591320753,1.2154694636027836,0.3955776570051672,2.6487486379278202,0.3108455390323881,2.3826442348169543,SVD
1,0.0005838421536604208,0.00010159953623939359,6,0.0013377999421209097,1.1621399944378181,0.39338981578417404,2.0926604505460418,2.308542638088274,2.7020444970890267,SVD
1,0.0002424459842679877,3.973926026492434e-05,5,0.0011986999306827784,1.1726752160603224,0.3959871277706537,1.8862836029204324,0.8653837006053386,2.603537772349174,SVD
1,0.000942334403996841,0.00019247435389137314,4,0.0008015998173505068,1.1314544952427865,0.39267154472639876,0.4935641464322327,2.0689967053902123,2.72398669518525,SVD
1,0.0002815130614897374,3.0206445589703676e-05,5,0.0007605000864714384,1.356176641574972,0.3970706768262453,1.2349438365252077,1.6554374533019107,2.489922008755137,SVD
1,0.0001635914557314028,2.7010063735674714e-05,8,0.0012254000175744295,1.222955377717561,0.3953824957402695,2.6870593641899454,1.761223413717615,2.631254049993281,SVD
1,0.00041286055322407335,2.3631095433043478e-05,6,0.001644300064072013,1.2449229663042145,0.39325717219519146,2.066859247717536,2.630703507460939,2.3158143394569093,SVD
1,0.00014745372411754606,2.9653108814818398e-05,6,0.0008497000671923161,1.1283507336649699,0.3928390982249706,2.7201969515282682,2.134370612160996,2.7189669935412715,SVD
1,0.0007475722526898711,9.536561177815787e-05,4,0.000719199888408184,1.206921410480952,0.39608072691991786,0.8980010268742697,0.5348348072945144,2.5986966188966654,SVD
1,0.0009797871709833815,0.00019849331319299581,9,0.001513299997895956,1.1019533132650923,0.3900610869960473,2.7596444861472094,1.2457742347593659,2.797816071846108,SVD
1,0.0003938729807055472,2.1581771719055743e-05,11,0.0016711000353097916,1.342344819812358,0.3933888281008686,2.8899102683019304,0.13416009550257435,2.3189095618077484,SVD
1,0.000252314913193938,2.067715235791035e-05,4,0.0006344998255372047,1.459889160711718,0.3962962843659258,0.5917285807807158,0.968543118887446,2.4142176193413523,SVD
1,0.0009623163003420644,0.000485444169282071,76,0.014276700094342232,1.6641691184051022,0.3856586496506935,1.3697491007457263,0.6076824301287478,2.186112510328713,QPSO
1,0.0009056853946039746,0.0007646633753352701,96,0.01806250005029142,1.2734850017128931,0.39681601264423333,0.07366800686729524,0.6844817045373546,2.548605224960463,QPSO
1,0.00046573436477171266,6.268043567633414e-05,8,0.001459999941289425,1.2712316643455506,0.3962770699284599,0.2593589805096652,2.186271026486331,2.587827391009518,SVD
1,0.0008829797747479295,0.00019536811043878972,5,0.0007384999189525843,1.0905373122371282,0.3886200090587271,1.6320137426895975,1.7887231390996683,2.837453849234926,SVD
1,0.0004695435960238064,0.0001259798870555295,8,0.001132400007918477,1.0207539125427632,0.38527981215610985,1.5699003871438284,3.124376657504805,2.9368931230917568,SVD
1,0.00011861804348102631,3.0063987230512566e-05,7,0.001114899991080165,1.047446053101973,0.38768313129778215,1.7482242367891399,2.7393142322792348,2.8637153888330844,SVD
1,0.00010535705563156259,2.8241260027200228e-05,5,0.0007003999780863523,1.0483035064148258,0.3863347974217884,1.0592750627910377,2.004532716711183,2.903283580543731,SVD
1,0.0006054133759026157,0.00013719543685966536,5,0.0011783000081777573,1.2714095837412573,0.39335330043127603,1.3963653532268419,2.443907470003,2.3180688401656138,SVD
1,0.00010842442599644273,8.03965117783627e-05,6,0.0010280001442879438,1.1005185667181443,0.3938267156188359,2.74790124743882,3.0825125193180893,2.688049866372879,SVD
1,0.0005247777428195824,5.715449321199443e-05,6,0.0011787000112235546,1.32980600970294,0.3970124016951334,2.4642289092619674,1.5158340486793458,2.5231096666239363,SVD
1,0.0007482452964356606,6.92250685436185e-05,6,0.0014583999291062355,1.2380301598448045,0.39706507451824025,1.7872232745126109,0.3177599163836602,2.509076423876425,SVD
1,0.00021634474017586294,6.611732749127573e-05,4,0.0006178000476211309,1.1046637083450839,0.3894794800637713,0.5955775519102784,1.3176999570843808,2.8137764549282345,SVD
1,0.0001886483032837312,2.946942277461312e-05,6,0.0007696000393480062,1.215985744474656,0.395839025290569,0.9790045476740263,2.476101733545568,2.6108384225552057,SVD
1,0.00045181826040524293,2.4690346628371526e-05,6,0.0008635001722723246,1.5143800782153631,0.395228610388131,2.7057309564987673,0.9831032638526089,2.370210575306615,SVD
1,0.0009204304510518142,1.8070470549479614e-05,6,0.0012117000296711922,1.3798026043509943,0.3876910546458723,0.32395544801957055,0.002669930722831726,2.21492039199281,SVD
1,0.0005615397058213258,0.00014049032132308392,7,0.0010625999420881271,1.0408307996726436,0.3868779550325911,1.8203712966687373,2.445297138510579,2.8870032434399557,SVD
1,0.00010119837029677053,2.0486445876164717e-06,6,0.0007986000273376703,1.6823554968101013,0.3866538202506238,2.1734243771313286,1.4773062462404893,2.1998803967813174,SVD
1,0.00014280720874716775,3.985889505736507e-05,6,0.0010440999176353216,1.1658590450956392,0.39707755152371865,2.9134320694609066,2.7845938874937004,2.4996276892315272,SVD
1,0.0004319263831446299,2.3978141692816127e-05,6,0.0009321998804807663,1.3132185798738278,0.3950397425827276,2.6202610614932804,2.205410351612013,2.3639863120617446,SVD
1,0.0003695449702402235,8.79088543849955e-05,4,0.0009256999474018812,1.1152148758746994,0.3901134291712477,0.7094653435701739,1.2651084961950456,2.796378285948083,SVD
1,0.00019181810066784877,1.1045918936999366e-05,7,0.0014135998208075762,1.514631347011217,0.3938103420195659,1.820103690782343,2.434918600186061,2.3292180556561135,SVD
1,0.0009952014224921064,0.00013770828004850414,5,0.001132299890741706,1.1113815856566667,0.39487932448996665,0.4829539514918863,0.027808302004187713,2.651244423375063,SVD
1,8.929087432504339e-05,0.0002980749389374872,7,0.0013774000108242035,1.031246469306417,0.38550365585543556,0.40905623141976655,0.5879857871250298,2.9294866546926297,SVD
1,7.874785068261198e-05,1.7308404999928225e-05,6,0.0011846998240798712,1.1158210986104584,0.39460644510469994,1.958625865337817,2.555371844324061,2.6613198747074396,SVD
1,0.00046852160442954933,6.746261498265592e-05,10,0.0012648999691009521,1.1670116393935017,0.3957555653546941,2.3089474711969635,2.275589425854543,2.6147847463117233,SVD
1,0.00022809016337048643,3.196584148002248e-05,6,0.0009085000492632389,1.3007526529274187,0.39651960700418054,2.333759626887503,1.1744427777334565,2.5725421883863753,SVD
1,0.000171412321283436,3.389584313067568e-05,6,0.0007799000013619661,1.1506085575417397,0.3968172543238777,2.7888735150799313,2.684297787826209,2.5484829852733464,SVD
1,9.957890635365683e-05,9.582359029070929e-06,4,0.00077629997394979,1.4346018941881398,0.3963698213987503,0.02641481880454144,0.8264277570356585,2.4181897844675992,SVD
1,0.0002697605020965995,1.762875648995551e-05,7,0.001384299946948886,1.4745957640516072,0.3951028304284874,2.8721223952737494,1.6430804606701426,2.366031059316521,SVD
1,0.00011966675821629104,8.261690410783917e-06,9,0.0018474000971764326,1.391036919219565,0.3949077300487057,2.5239182892542313,2.7423232662615558,2.35981045285661,SVD
1,0.00010739183054195605,9.642517568419556e-05,6,0.0012996001169085503,1.0383432383588145,0.3866019600437965,1.085725182828257,0.44740233166702703,2.8952071358997706,SVD
1,0.00023480449783227963,2.9295740610647445e-05,9,0.0011402999516576529,1.1617066723046303,0.39694731750834883,0.122493974302345,3.0604644178295497,2.5335589412667083,SVD
1,0.00025958332436329303,3.786801193981412e-05,8,0.0011516998056322336,1.224305343735973,0.39623813132405616,0.7605193693028505,1.1553309373139034,2.5900710599227317,SVD
1,0.00011479305382369395,2.9240679778962542e-05,7,0.0008940000552684069,1.066483876106266,0.38755702354219623,2.7529463905784084,2.174262066664439,2.867309367210084,SVD
1,0.0003776888832113361,0.0024674015619496658,79,0.015962899895384908,1.064987080508379,0.39102508610551895,1.5620328049374292,0.04118559160901736,2.7711896286687376,QPSO
1,0.000485958627071347,5.7610022891612995e-05,8,0.0012701000086963177,1.2294495154023461,0.3970071589141587,0.9252426155491009,0.3321847953469321,2.524101987142587,SVD
1,0.00022223597386419357,5.8220582217230355e-05,4,0.0006633999291807413,1.1202752922813854,0.39042198986846627,0.5657633942150104,1.2316740164521303,2.7878893918203964,SVD
1,0.00022295849035023287,7.2259462690634594e-06,7,0.000916199991479516,1.5677607698505234,0.39002754031558134,1.3842306501474353,0.5683002055535944,2.252104868732385,SVD
1,0.00035088666696085115,0.0001281265130353086,9,0.0020163999870419502,1.0321616590650813,0.38633883487309584,0.13560240911259758,0.2927340306089272,2.9031604448386474,SVD
1,0.0004467029988713265,0.00036325327994383576,109,0.020506700035184622,1.1802673518966675,0.3938554514875561,1.652148770652995,1.3693490221806286,2.6871082337612258,QPSO
1,0.00017298135132983678,4.020377289592941e-05,6,0.0012437000405043364,1.0903931332424417,0.38965626489606553,1.4806212837915576,2.3401727663831204,2.808925649565542,SVD
1,0.00029415341619982516,4.970717661104427e-05,5,0.0007366999052464962,1.106529043863515,0.39488459457638486,1.645239504474695,0.15269577523153544,2.6510452077040214,SVD
1,0.0006050098099187037,0.0005179102949092606,98,0.018218199955299497,1.3260591409608553,0.3968482499149094,1.8599355895417367,1.181805184125114,2.4522138077012317,QPSO
1,0.0005381436710857176,0.0001327679011276969,5,0.0008461000397801399,1.0580726623900418,0.38698243240691593,0.7472779854476528,2.1922417531141996,2.8839308097144354,SVD
1,0.0002552152416009627,4.0130101141130224e-05,6,0.0008348999544978142,1.1751137834836554,0.39650983377224686,2.408933355800718,0.7781359332607973,2.57321145296736,SVD
1,0.0007745553377284052,3.454761428886465e-05,7,0.000972899841144681,1.5122414091831877,0.3952000800566077,2.6968147574150905,2.1869072453960223,2.369250022053881,SVD
1,0.0003824444319955355,6.711515892915614e-05,4,0.0009320999961346388,1.1646922750785214,0.3938852506078211,0.5079916165617564,0.7310334472867384,2.686128734888017,SVD
