converged,pos_err,ori_err,n_iters,time_s,mu,kappa,dq_1,dq_2,dq_3,method
1,0.0002308846910995839,3.7901763979643982e-06,18,0.0023676001001149416,1.5434910163242084,0.3848655833276987,0.40861242403311865,1.2561160504402105,2.1755449547645718,SVD
1,0.0008178586136842183,0.00012420062859077439,7,0.001313299871981144,1.203410090433195,0.3948915114602531,3.1195271985790303,1.3320530477900276,2.650783455877614,SVD
1,0.0006636983582217747,0.0001616968933351316,8,0.0012684999965131283,1.033421282515676,0.38711195445440055,1.3842189298118361,3.1370325091918385,2.8801449993929484,SVD
1,0.0005759140069203462,0.00012905921105966887,5,0.0007768000941723585,1.0773473173532668,0.3888434375543895,1.8634348116678834,2.053209746828968,2.8312744308704083,SVD
1,0.0005738438378998071,6.957218829086497e-05,10,0.0014195998664945364,1.1446237329958344,0.3965675819007704,1.7204438113368299,3.0583882690895,2.569174685712206,SVD
1,0.0002752624641966953,3.261140661661736e-05,6,0.0009793001227080822,1.2126220218315504,0.3970502387027902,2.2950753662137675,0.8325700613480724,2.5142848527970365,SVD
1,0.0004601746087131548,0.00012331193373207432,6,0.0009884999599307775,1.0252311340574545,0.38531890081698106,0.6174551960406296,2.76841168633028,2.9355870690080126,SVD
1,0.00027412687496841085,5.024067569709454e-05,6,0.0009258999489247799,1.1976828230072882,0.3938503201775479,2.148376528520717,1.8174708275299984,2.687276587977804,SVD
1,0.000941559595627937,0.00016086283840863324,6,0.0016927998512983322,1.1534230505429768,0.3934909233889716,1.269435731370888,1.1522312915002972,2.698856042351259,SVD
1,0.000276879601757165,6.1768634745280644e-06,4,0.0008088999893516302,1.6927739510905788,0.388952280818882,0.6513972611403802,1.1262882587932572,2.2343421106263683,SVD
1,0.00028325832057774007,5.977160212980891e-05,6,0.0010732000228017569,1.1300412756085545,0.39131043747499256,2.408822994771615,1.018780867676437,2.763212453978082,SVD
1,0.000211485024369424,0.00014098845995970301,3,0.00047149998135864735,1.0598927334785404,0.3866708387940337,0.032654716934008565,1.2611127717537143,2.8931471951240386,SVD
1,0.0009648430875730894,0.00017958361299416628,6,0.0008594000246375799,1.1347144335980113,0.3918593795689802,0.879753137566297,1.3017337955129245,2.7476675763289777,SVD
1,0.0003630551619941329,3.730467889915425e-05,9,0.001301000127568841,1.381439904125759,0.3970680895992084,1.7805840371976183,1.035359275797493,2.4885573597502586,SVD
1,0.0003550489410334856,0.00012238982698396347,5,0.0006528999656438828,1.01957842809173,0.3848557350354106,0.4825295525071822,0.42070540740763906,2.951452947236607,SVD
1,0.0003703760630334687,3.620386095322997e-05,6,0.0011030000168830156,1.2708802133724921,0.3965018418960449,1.6829391143852686,0.18061289978490835,2.4258952784788197,SVD
1,0.0006643689162085334,0.00010418502107621283,6,0.0012763000559061766,1.1662351952904684,0.39451821178926166,0.22352494829687686,2.5428608924091405,2.664485415524336,SVD
1,0.00020930778695549322,5.706511155949097e-05,11,0.0021647000685334206,1.0284760134601905,0.3853630942458438,0.344727229977968,0.7293103994654064,2.934117089978157,SVD
1,0.00018352790801699843,2.6116259758608095e-05,8,0.0015246998518705368,1.1950641271113618,0.3964764568008233,2.235882843403111,2.792007425679254,2.5754577468909123,SVD
1,0.00022226277536595523,2.0602312332178062e-05,5,0.0008765999227762222,1.4431049795414193,0.39670985051977736,1.3507717816778797,1.1579914358457826,2.4401862766492095,SVD
1,8.882964630534477e-05,1.70127070457886e-05,5,0.0008644000627100468,1.1324200947948686,0.39375782955598265,0.6611796612618619,0.4454740300659501,2.690295779617746,SVD
1,0.0004961036766618032,0.0001589151798884381,4,0.0009450998622924089,1.034793487089145,0.38522130683716116,0.05622922960805444,1.1033701427102454,2.9388585099008533,SVD
1,0.00017412948945438333,3.7828726788715674e-05,5,0.0011020000092685223,1.1303694513997682,0.3910016281706673,0.497711656666719,1.949650809747163,2.771842869102151,SVD
1,0.0003462147162903578,5.333620925173238e-06,5,0.0006981999613344669,1.604729577353625,0.3876223138806838,1.6483409655823946,0.540202813677176,2.2138995421877325,SVD
1,0.0003272388304105887,2.7106077794301936e-05,10,0.0015662000514566898,1.2327041524081328,0.3964434880884468,1.9121898675289204,3.1364286521592812,2.4223881085578487,SVD
1,0.0004595056761304386,3.785474628102719e-05,12,0.0017200000584125519,1.404309866877851,0.39681626328922864,0.5469520977904265,1.549213093878648,2.4491606438502416,SVD
1,0.0003507730499589993,6.530313807159816e-05,7,0.0014209998771548271,1.1189880602407238,0.39344925842165207,1.432361475650488,0.8080500117785543,2.70017337002579,SVD
1,0.00018046474872257968,3.0253429542271164e-05,10,0.0014200001023709774,1.1835117811983114,0.3950217902335301,0.04527626630023906,0.6284361844003143,2.645790658423985,SVD
1,0.0005402508747346968,1.4926679497452204e-05,7,0.001079099951311946,1.464108652073474,0.3880742069085499,3.1110533244704897,2.92242085199951,2.2206782127666456,SVD
1,0.0001678087329779957,3.4944301579443055e-05,6,0.000865299953147769,1.147734153877846,0.39200353527617615,2.23830116641164,1.1013873180633622,2.7435317823913126,SVD
1,0.00021329767489313366,4.712947993185865e-05,7,0.0013047999236732721,1.1251516199016198,0.3906473108834159,0.2251508518848766,1.6289279132880967,2.781670728547705,SVD
1,0.0003967502529128489,9.716795557049676e-06,6,0.0009210000280290842,1.3943062267600295,0.3895305719788103,2.5610804104513853,2.141857291899119,2.243740317691044,SVD
1,0.00030916908151340587,6.531235620017855e-05,7,0.0009836000390350819,1.119809628957047,0.3905867758093695,0.6783271290975921,1.1029674102345624,2.7833434732065108,SVD
1,0.0002672426788137054,4.4746910260164805e-05,13,0.0018730999436229467,1.2063871849801613,0.39502833338732307,0.1839254465555071,1.3233184953173442,2.645536637940577,SVD
1,0.00031713548360857275,4.788611813343487e-05,5,0.0013083000667393208,1.208518774968327,0.39669283430749297,0.19249512063515395,2.534967809281436,2.438881721208306,SVD
1,0.00010009162576981639,1.2880338804165106e-05,6,0.0011140999849885702,1.2143787972165057,0.39647742937109987,2.255522292652439,2.5343848568961214,2.4244067949295722,SVD
1,0.0007189657921017523,0.0006136779471834155,5,0.0010220000986009836,1.134036375535951,0.392192519362119,0.0780154571985361,2.339913197196145,2.7380697100470606,SVD
1,0.0008168409022766338,0.00017775705707881546,6,0.0010639999527484179,1.081188398784348,0.389147948727537,3.124547050396873,2.0549644494189625,2.822884175771998,SVD
1,0.0003416979973600658,2.114538590032939e-05,8,0.00162240001372993,1.2847782169009376,0.3875527476150705,0.6417292815672857,0.5484318808422275,2.21287008786328,SVD
1,0.00017770444200173268,6.929195641445226e-05,6,0.0009242999367415905,1.024799421732651,0.3857444674230312,1.3270846500332267,2.8010267751978795,2.921701244836407,SVD
1,0.00010226963183500305,2.129289500373747e-05,12,0.0017754000145941973,1.1028499432949406,0.39377971275996665,0.4580864449826261,0.1066653297552036,2.6895840309539665,SVD
1,0.0008006432219376282,0.00011491845525893968,5,0.0007504001259803772,1.1938193049922452,0.39515977152710535,1.8766352896965444,1.961901091693315,2.6403629543951057,SVD
1,0.00022778355930212248,2.408827199566164e-05,5,0.0009043000172823668,1.2156945817276552,0.3970038636539124,1.6201794851496496,0.06946934593280485,2.4719136259072876,SVD
1,0.0008091932460237961,0.0002161865071755132,10,0.0013175997883081436,1.0263550045921608,0.3848705326992141,0.6330202392734314,0.8466029961741195,2.9509317860097086,SVD
1,0.000698532901281033,0.0002629680750479115,4,0.0007933999877423048,1.1454613326659722,0.3953806866366881,0.010998806545438722,2.382650690485013,2.631329957323466,SVD
1,8.12756989305271e-05,1.698424482397059e-06,6,0.001057300018146634,1.5831309374760474,0.38551622412959397,1.856669652175463,1.3561174608473152,2.1841896702663455,SVD
1,0.00012844170935456565,2.795933780056641e-06,6,0.0009683000389486551,1.7067039214216304,0.3867656182722383,1.695907765342663,1.7724883810094685,2.201465692449245,SVD
1,0.00011524210915576702,1.3487724713299684e-05,11,0.0020157000981271267,1.3136826208325225,0.3970777538839855,0.4894644139914468,1.2804119761104324,2.4974191223125457,SVD
1,0.00013133268442706142,3.5764255251698045e-05,5,0.0009253998287022114,1.044202086886514,0.38560063971416497,0.10851189316427412,1.9524508546541597,2.9263297100601147,SVD
1,0.00015872473834139896,1.5307824182258744e-05,10,0.0016720001585781574,1.302329903264088,0.39668140554294556,1.04031410262046,2.796498488241131,2.4380220604607503,SVD
1,0.00047872318171885954,5.7149568745466614e-05,6,0.0010252001229673624,1.2634475634097615,0.3967610385973635,2.587331384952143,0.6521009576763612,2.553764659568422,SVD
1,0.00011490759591050622,6.342073561818048e-06,9,0.0011917001102119684,1.2971951939194983,0.3907104423132704,0.9442182474695535,2.988347927035345,2.2640916296644464,SVD
1,0.0004893369837452987,0.0001306239863468527,5,0.0008375998586416245,1.0356977357590067,0.38525984644452316,0.686985819316269,2.2168823899336463,2.9375623970005953,SVD
1,0.00034532217763194345,3.369917144424874e-05,6,0.0008380000945180655,1.4039691226246482,0.39701460730186744,1.7831668951565334,2.0092452901313713,2.4738765855477833,SVD
1,0.00011661917378867105,2.7782204978524455e-05,5,0.0011001999955624342,1.0713421909988075,0.3893919015746356,1.7274067604231957,0.8411583180455557,2.8161805694555726,SVD
1,0.0008398018393569208,0.0001806181401063642,9,0.0011887999717146158,1.0610720336271298,0.3892776449868939,2.3121884612537205,0.3338037211912916,2.819318746270688,SVD
1,0.00035288782288576693,9.782017705167564e-05,6,0.0008681002072989941,1.0164710297747348,0.3846604309616902,0.15725301158557725,0.12514618535921684,2.958431776109899,SVD
1,0.0001740238028397788,2.3559072657621265e-05,6,0.0012154998257756233,1.2472295298180058,0.39676103249377204,0.5890559097418482,2.584815512792252,2.5537652075400974,SVD
1,0.0004458863564214959,0.00012269254071263112,10,0.0018098000437021255,1.0286940439068128,0.3847187176230407,2.3357791172853037,0.8834971151981748,2.956328855252307,SVD
1,0.00023541193964086253,3.9696965821548776e-05,7,0.001068799989297986,1.1297432258816664,0.39489886913459793,0.5334760356840799,2.9403979621872516,2.6505046663508463,SVD
1,0.00036355786868270983,3.39174754167657e-05,6,0.0011098000686615705,1.3157574773186012,0.3969580635465655,2.6106209129838636,0.4995794852784248,2.464844228751063,SVD
1,0.00027136187171113813,6.0202158864575775e-05,5,0.0007015999872237444,1.1138162124140727,0.38999643350793933,1.4005706490763599,1.4759415988463673,2.7995914067781085,SVD
1,0.0002004895572084176,5.71124564103131e-06,5,0.0006789998151361942,1.685100761179159,0.38899428913262596,0.8981902751857458,1.8871516448368464,2.235013504116836,SVD
1,0.000619324943877655,9.808485095353003e-05,5,0.0010110000148415565,1.161359156975345,0.39656108441734,2.061088973312321,0.6629744500968502,2.5696391545041077,SVD
1,7.59259653354851e-05,7.173640502860756e-06,6,0.0010915000457316637,1.377085273049889,0.3964979880745164,2.0444582395067354,1.8324825636502624,2.425658176614034,SVD
1,0.00010607499739059304,2.599599352772869e-05,14,0.0020051999017596245,1.080888933444975,0.39123683694670414,1.1869000721169112,0.2871603474036384,2.765275810857655,SVD
1,0.00010615420208121686,5.3397697121396795e-06,19,0.0029177998658269644,1.5691205217886917,0.3918149442455804,3.006987055483833,2.434707583283494,2.28493002751253,SVD
1,0.00016185975937239885,6.178257343322862e-06,8,0.0015616999007761478,1.4870089141327345,0.3907140210295954,1.4958950342179582,1.2636255195082917,2.2641560883870415,SVD
1,0.00023954050634973352,5.9675819991508864e-05,12,0.002394299954175949,1.0375260097698145,0.38773369449936546,0.5078228184182287,0.06597226215745566,2.8622790894095465,SVD
1,0.00025697037267769765,2.484447003974834e-05,11,0.0015596000012010336,1.2364948345221929,0.3968390878041326,3.029799075906591,0.7985487751760152,2.451318191983664,SVD
1,0.0005544300845249127,0.00017452058224150046,5,0.001163500128313899,1.2885138321548497,0.390381146470562,1.0739187944805453,2.4655961919786784,2.2582357676296585,SVD
1,0.00011165727194734442,6.914844602794397e-05,6,0.0008727000094950199,1.2249910440559366,0.39521994840667257,2.6908849250492306,2.8865626277883982,2.3699181440099153,SVD
1,0.0002649358496874697,4.505018410700875e-05,5,0.0011596998665481806,1.1063897100575755,0.3948412711620904,1.5827290239042178,0.13345297786396862,2.652677377104169,SVD
1,0.00018350927137777498,5.365710311859813e-05,4,0.0007350000087171793,1.2454859324955014,0.3956469580500911,0.4736677888185339,1.6127131704366624,2.6197627462521735,SVD
1,0.0009243845388153953,0.0006159010487233391,5,0.0011430999729782343,1.0472721498989073,0.38877753326329617,0.14667499174512422,2.7747926129630676,2.8330948022805753,SVD
1,0.0007244298493315241,3.914620820495753e-05,7,0.001113200094550848,1.281417626864074,0.3962170649800845,2.7538800575332294,0.9062112830457814,2.4101483045915026,SVD
1,0.00032298338085228785,2.455727396784088e-05,4,0.0006188000552356243,1.2730365406506985,0.3967911122059372,0.12120783738799545,1.8554904270581625,2.55100055735185,SVD
1,0.00023698748808869595,8.125953447185042e-06,6,0.0008239001035690308,1.2702481424012815,0.3902407510225627,0.29246448259800895,0.5514469162376843,2.2557827660446286,SVD
1,0.000818915739261415,0.0002197838556151585,4,0.0006999000906944275,1.041206963757972,0.38546159336107694,1.0860489897910317,1.102559182588279,2.930865301220612,SVD
1,9.081601357217076e-05,9.816859553595991e-06,9,0.0013415999710559845,1.2564580197443687,0.39698803770054203,1.7002682602340293,2.2086158500709026,2.469269325419991,SVD
1,0.0008112093600983461,0.00019801912565286904,8,0.001098899869248271,1.0308292469006122,0.3867846932280906,0.42439235563662736,3.1038032715749737,2.889760743863455,SVD
1,0.00012935503728164755,4.410227017007615e-05,6,0.0010220000986009836,1.0443031650026127,0.38805636696168916,2.5993788273055776,0.4794130937848564,2.853170679796955,SVD
1,0.0007261328706371985,0.00039937997252714443,138,0.025228300131857395,1.1009143505724457,0.39454647235756307,1.296421265177654,0.20510159011552265,2.6634760515116906,QPSO
1,0.0004071502297421136,8.230550797973377e-06,24,0.003051700070500374,1.5147318354481918,0.3880100108223222,0.8100194214221582,1.2561979877455656,2.2197053176891615,SVD
1,0.00019161698173774308,2.8894837325915145e-05,5,0.0009407000616192818,1.2743990508830598,0.3960957450226298,0.5203594031866192,2.0007926457873766,2.5979013514456595,SVD
1,0.0005487133442225287,5.330211109958356e-05,9,0.002145899925380945,1.195711398117995,0.3970776153120538,1.9691910072216308,3.092103202470038,2.4994175884293437,SVD
1,0.00016822686640752051,3.904786536943603e-05,6,0.0008823999669402838,1.075047443690396,0.3901376468703028,2.747395296995956,2.379371368930558,2.795712875413919,SVD
1,0.0008117039579784906,0.00013076684165817923,5,0.0011209999211132526,1.1951466179213288,0.39383408105498524,1.8806444990925906,1.1980143656479383,2.687808782056723,SVD
1,0.0009366555938611479,0.00013800670235928668,7,0.0009669000282883644,1.1285043582077383,0.3947827000339486,2.823993355513861,0.6986976411541823,2.6548645198651517,SVD
1,0.0002239443916867089,3.3522691357389484e-05,6,0.0016145999543368816,1.1260043969105062,0.3960726163977301,0.8037259430025752,0.3326488383172612,2.5991238831175174,SVD
1,0.00012162795647055111,0.00012494502891735061,5,0.0007376000285148621,1.101095277655941,0.39334514685914945,1.0806317137371781,2.53131709058868,2.7034443392332568,SVD
1,0.0005428669996756385,6.269642637563391e-05,7,0.0009820000268518925,1.2385231203660796,0.3968057258526308,2.127758120770056,2.653499567307002,2.5496074427180693,SVD
1,0.0006620429640218975,0.0001409619679297304,7,0.0012512998655438423,1.0964523316044408,0.3898088049327849,0.9139038807680842,1.2106042819649536,2.804740734637777,SVD
1,9.057534258440084e-05,1.883677378054884e-05,5,0.0009457000996917486,1.147250341353696,0.39211631474352937,0.8675868469469474,1.7030388671744117,2.7402779528126953,SVD
1,0.00022996469146918452,3.587205255908459e-05,6,0.0010732999071478844,1.187498708170524,0.3958563790131836,2.3007524511566775,0.9926746793901309,2.6100035241879302,SVD
1,0.0002397079068568909,2.2628120739591418e-05,6,0.0012336999643594027,1.4201854465043513,0.3967916729343558,1.959695591586251,1.6490622529232353,2.4469413460271454,SVD
1,8.888364136207075e-05,6.425634063594481e-06,5,0.0011179998982697725,1.3838685870953726,0.394792608780267,0.18710854667577514,1.9909373549668201,2.356274345933841,SVD
1,0.000568649175773606,2.231312704685782e-05,5,0.0011058999225497246,1.556770644987416,0.3942475799564777,1.3091593404501998,1.8506670669439291,2.3406580754232245,SVD
1,0.0003114492258251006,6.534807673567985e-05,9,0.0015623001381754875,1.1114490872092873,0.3904192490064537,1.968989345691504,2.1691483640333313,2.787964918729246,SVD
1,0.0006644695504688758,0.0001099966019899772,6,0.000849299831315875,1.1984764054102768,0.3965948478342705,2.614113514195136,0.9092174107953972,2.567194750157186,SVD
1,0.0005630191315168018,2.1178581047668353e-05,4,0.0006492000538855791,1.4151606014945086,0.39547696521628706,0.08631445365965007,1.8309357510167663,2.378916997224435,SVD
1,8.48964741876581e-05,1.693828526789004e-06,6,0.0013309000059962273,1.2896687977208166,0.38593934501330357,0.3696821342763221,0.4807498293131211,2.1899357752014517,SVD
1,0.0007263689042230843,1.48973318142919e-05,25,0.0031564999371767044,1.466742671664831,0.3916994283882774,0.8186372607964096,1.2446820622520218,2.282653796852189,SVD
1,7.31761633805169e-05,5.061863805054129e-06,6,0.0013244000729173422,1.2812822270217472,0.39356226827993374,2.1280493253912853,2.3913616886219584,2.323074374815274,SVD
1,0.0007071798778337169,3.598105056237428e-05,7,0.0019808998331427574,1.4999005972418245,0.3957741109979468,0.34195693807519767,2.0294328092357548,2.390307474312194,SVD
1,0.0009963913490658389,1.7922056455159163e-05,5,0.0011995998211205006,1.432936289321063,0.39392511738965147,1.9671714829737859,1.891392040576342,2.3321411122007554,SVD
1,0.0005949059347664004,0.0003322339509355988,3,0.0007106999401003122,1.7572601526836795,0.38539754257380626,0.3103141325889722,1.144228511478478,2.1825959616366752,SVD
1,0.0007704436092306116,0.0005465048921167213,4,0.0006047000642865896,1.0342669476293842,0.385692291939206,0.3569969270311537,2.28715616786815,2.9233731658095907,SVD
1,0.00013175224690227449,3.57473160559733e-05,6,0.0008833000902086496,1.0481930613116168,0.385796679716106,2.345962658887546,1.809053766763482,2.9200359853712086,SVD
1,0.00024263047689287558,3.791746393565002e-05,14,0.0018591000698506832,1.2555920782757461,0.3956981053292608,2.0639489925078256,1.4797657270040547,2.61743939457021,SVD
1,0.0006133172754011683,9.147365294918887e-05,8,0.0011909999884665012,1.2401797632054967,0.39577032876708007,3.007672509802016,2.252294222117757,2.6140946992444762,SVD
1,7.488280183287444e-05,0.00014977648381429848,6,0.0009604000952094793,1.0580106568291263,0.3898914357888898,1.5072103543156976,0.09619091661062562,2.8024733909357575,SVD
1,0.00025987843337113586,1.0376872921438146e-05,5,0.0011687998194247484,1.6142490962585962,0.39193679454733743,1.469294802189604,0.9508779949377111,2.2873585048589944,SVD
1,0.0002848746198608068,3.801509999612338e-05,10,0.0016512000001966953,1.2791748742853486,0.3966459053299542,2.802485296181851,1.7461395291756705,2.563340634057644,SVD
1,0.00028310775193879394,6.949918590700705e-05,6,0.001074699917808175,1.0800824683021013,0.3894912900052445,0.6086803562546627,0.6537204348147578,2.8134523286557656,SVD
1,0.00033751599734172536,1.0609767167935337e-05,7,0.0009441999718546867,1.6462701853983372,0.38999716373004756,2.0745811253609774,2.2822098849111963,2.251585384496661,SVD
1,0.00012113983732602176,2.2037870895250243e-05,5,0.0006714998744428158,1.12889387117452,0.39436938839194136,1.0105311839270081,0.29580292644549466,2.669733876934551,SVD
1,0.0006772152915624001,0.00016716473297797514,5,0.0007370999082922935,1.0495807809497975,0.3862609811432041,2.1916078088439583,1.9136275680624193,2.905541050684168,SVD
1,0.0001281135742050428,1.5696563476167107e-05,5,0.0009087999351322651,1.242002504017355,0.3970746889516273,0.30386605178655257,2.187202630573882,2.5035144577562654,SVD
1,9.95790759397236e-05,1.7238218815208296e-05,5,0.0012368999887257814,1.1762737540158812,0.39511561957533226,0.45041445981283035,2.0930748827299404,2.642116333781925,SVD
1,0.00017028868636947302,4.366753208516481e-05,14,0.0019759999122470617,1.05546638191568,0.38975306712776686,0.43998167567315466,0.38460307002586935,2.8062699402426396,SVD
1,0.00022204856368886718,6.791795731260001e-05,5,0.0008744997903704643,1.0542733249747587,0.3880760757684372,1.449233197698754,2.376936465945449,2.8526172960533387,SVD
1,0.00012963705026722622,6.975107669971101e-06,10,0.0020681999158114195,1.5960935490006027,0.3930882260694263,1.2876842895598988,1.994396461302383,2.3119209106810885,SVD
1,0.0003086109401412104,6.352258454105198e-06,6,0.0011967001482844353,1.6659805285427267,0.38803528316334934,2.523583762349186,0.7607491088990739,2.2200879201460086,SVD
1,0.0008277999032420612,0.0020460513136950037,106,0.017554699908941984,1.0636726551998315,0.38937977405052776,1.5290513931377314,0.36639480059233787,2.81651356242719,QPSO
